displayName,nflId,rushes,pressure_rate_imm,avg_ttp_imm,pressure_rate_pocket,avg_ttp_pocket,mean_def_effect,Bull Rush (Power),Explosive Burst,Finesse Rush,Inside Pressure / Slant,Speed Rush (Wide Arc),Spin / Counter Rush
Geneo Grissom,2552271.0,8,0.25,2.6500000000000004,0.375,2.6,-0.2898907912025874,0.125,0.75,0.0,0.0,0.0,0.125
Lerentee McCray,2539662.0,31,0.16129032258064516,2.8600000000000003,0.5161290322580645,2.225,0.10306735657397707,0.12903225806451613,0.3548387096774194,0.0,0.0967741935483871,0.12903225806451613,0.2903225806451613
Devante Bond,2555307.0,13,0.15384615384615385,2.4,0.23076923076923078,2.033333333333333,-0.8231514023261026,0.23076923076923078,0.38461538461538464,0.15384615384615385,0.07692307692307693,0.0,0.15384615384615385
Kyle Wilber,2532974.0,15,0.13333333333333333,2.9000000000000004,0.4666666666666667,2.242857142857143,-0.45442531037352263,0.0,0.26666666666666666,0.0,0.13333333333333333,0.06666666666666667,0.5333333333333333
Preston Smith,2552276.0,292,0.11643835616438356,2.4382352941176473,0.3595890410958904,2.119047619047619,-0.2530483769822168,0.13013698630136986,0.2568493150684932,0.07534246575342465,0.11643835616438356,0.07876712328767123,0.3424657534246575
Olivier Vernon,2533534.0,239,0.11297071129707113,2.5444444444444447,0.4476987447698745,2.2766355140186914,-0.28032238704736334,0.11715481171548117,0.2384937238493724,0.008368200836820083,0.14225941422594143,0.1297071129707113,0.36401673640167365
Von Miller,2495202.0,281,0.1103202846975089,2.5258064516129033,0.3736654804270463,2.198095238095238,-0.3026435103051185,0.18149466192170818,0.3167259786476868,0.028469750889679714,0.12455516014234876,0.05338078291814947,0.29537366548042704
Myles Jack,2555329.0,20,0.1,2.65,0.25,2.1,0.12020643810138358,0.0,0.0,0.0,0.15,0.8,0.05
Damien Wilson,2552686.0,21,0.09523809523809523,2.7,0.3333333333333333,2.085714285714286,-0.33679289960439474,0.2857142857142857,0.09523809523809523,0.19047619047619047,0.14285714285714285,0.09523809523809523,0.19047619047619047
T.J. Watt,2558064.0,328,0.08841463414634146,2.5448275862068965,0.3719512195121951,2.2040983606557374,-0.13204737110977416,0.16158536585365854,0.2865853658536585,0.06097560975609756,0.11585365853658537,0.054878048780487805,0.3201219512195122
Terrell Suggs,2505660.0,228,0.08771929824561403,2.58,0.32894736842105265,2.2613333333333334,-0.1415026202496756,0.2149122807017544,0.27631578947368424,0.04824561403508772,0.10087719298245613,0.12280701754385964,0.23684210526315788
Brian Orakpo,71423.0,209,0.0861244019138756,2.6500000000000004,0.3062200956937799,2.2703125,-0.1963030105237473,0.17703349282296652,0.23923444976076555,0.03349282296650718,0.07177033492822966,0.215311004784689,0.2631578947368421
De'Vondre Campbell,2555255.0,76,0.07894736842105263,2.6333333333333333,0.27631578947368424,2.0761904761904764,-0.40056571269702673,0.19736842105263158,0.18421052631578946,0.14473684210526316,0.05263157894736842,0.14473684210526316,0.27631578947368424
Jordan Jenkins,2555256.0,183,0.07650273224043716,2.7357142857142853,0.30601092896174864,2.3535714285714286,-0.32376846667177733,0.18032786885245902,0.2786885245901639,0.08743169398907104,0.07103825136612021,0.15300546448087432,0.22950819672131148
Bud Dupree,2552289.0,314,0.07643312101910828,2.3375,0.3503184713375796,2.015454545454545,-0.1047871767319812,0.14968152866242038,0.321656050955414,0.03821656050955414,0.11464968152866242,0.06687898089171974,0.3089171974522293
Justin Houston,2495493.0,199,0.07537688442211055,2.6333333333333333,0.37185929648241206,2.2162162162162162,-0.3441565989282464,0.22110552763819097,0.31155778894472363,0.06030150753768844,0.08542713567839195,0.08542713567839195,0.23618090452261306
